City,Latitude,Longitude,Tier,State,Average_Travel_Time_10km_Minutes,Congestion_Level_Peak_Percent,Average_Speed_Peak_Hours_kmph,Average_Speed_Off_Peak_kmph,Delivery_Locations,Avg_Daily_Orders
Shivpuri,25.4357869,77.665066,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Unnao,26.5393449,80.4878195,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Surendranagar,22.7201319,71.649536,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Balasore,21.504467,86.922227,Tier-3,Odisha,14.0,30.0,35.0,48.0,12000.0,3500.0
Nabadwip,23.4036446,88.3676393,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Bongaigaon,26.5009992,90.5352356,Tier-3,Assam,14.0,30.0,35.0,48.0,12000.0,3500.0
Alappuzha,9.4980667,76.3388484,Tier-3,Kerala,14.0,30.0,35.0,48.0,12000.0,3500.0
Cuddalore,11.744699,79.7680243,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Hassan,13.0068142,76.0995519,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Gadag,15.4324651,75.6380337,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Shimla,31.1048145,77.1734033,Tier-3,Himachal Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Komarapalayam,11.4466642,77.6943353,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Bahadurgarh,28.6924464,76.9239727,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Machilipatnam,16.1905457,81.1361543,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Midnapore,22.4308892,87.3214908,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Bharuch,21.701963,72.99996,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Hoshiarpur,31.5143178,75.911483,Tier-3,Punjab,14.0,30.0,35.0,48.0,12000.0,3500.0
Jaunpur,25.7490034,82.6987002,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Adoni,15.6322227,77.2728368,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Jind,29.3211153,76.3058328,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Udupi,13.3371151,74.746596,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Tonk,26.1620402,75.7894716,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Tenali,16.2395313,80.6493396,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Lakhimpur,27.9490794,80.7824012,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Balurghat,25.2372834,88.7830612,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Kanchipuram,12.8341735,79.7036402,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Vapi,20.3893155,72.9106202,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Proddatur,14.7491864,78.5531577,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Ambur,12.7903613,78.7166084,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Robertsonpet,12.9551189,78.2698622,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Hathras,27.6056212,78.0537813,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Navsari,20.9467019,72.9520348,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Banda,25.4796224,80.3380213,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Pilibhit,28.6207939,79.8128649,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Mahbubnagar,16.748788,78.003626,Tier-3,Telangana,14.0,30.0,35.0,48.0,12000.0,3500.0
Bettiah,26.8028048,84.5169757,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Vidisha,23.5251102,77.8081363,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Saharsa,25.8834961,86.6006249,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Kishangarh,26.5870344,74.856397,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Thanesar,29.9696148,76.8197522,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Barabanki,26.9400001,81.19,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Mughalsarai,25.2814947,83.1198203,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Veraval,20.91424,70.3611,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Rudrapur,28.9875082,79.4141214,Tier-3,Uttarakhand,14.0,30.0,35.0,48.0,12000.0,3500.0
Chittorgarh,24.8887435,74.6269216,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Dibrugarh,27.4728327,94.9119621,Tier-3,Assam,14.0,30.0,35.0,48.0,12000.0,3500.0
Chittoor,13.217176,79.1003289,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Hazaribagh,23.9966213,85.3691068,Tier-3,Jharkhand,14.0,30.0,35.0,48.0,12000.0,3500.0
Jorhat,26.7465203,94.2025859,Tier-3,Assam,14.0,30.0,35.0,48.0,12000.0,3500.0
Hindupur,13.829069,77.491835,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Porbandar,21.6417069,69.6292654,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Batala,31.8183238,75.2070644,Tier-3,Punjab,14.0,30.0,35.0,48.0,12000.0,3500.0
Beawar,26.1007337,74.3190747,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Bhadravati,13.8329901,75.7080727,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Hanumangarh,29.614436,74.2858121,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Satara,17.6804639,74.018261,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Chhatarpur,24.9163562,79.5811827,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Hajipur,25.692562,85.208369,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Damoh,23.8380986,79.4421731,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
